,text
581,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was traffic released?

### Response:
traffic was released in 2000
"
582,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was trainspotting released?

### Response:
trainspotting was released in 1996
"
583,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star trek v: the final frontier released?

### Response:
star trek v: the final frontier was released in 1989
"
584,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was tron released?

### Response:
tron was released in 1982
"
585,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was true lies released?

### Response:
true lies was released in 1994
"
586,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was true romance released?

### Response:
true romance was released in 1993
"
587,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was twelve monkeys released?

### Response:
twelve monkeys was released in 1995
"
588,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was u-turn released?

### Response:
u-turn was released in 1973
"
589,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was u turn released?

### Response:
u turn was released in 1997
"
590,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was unbreakable released?

### Response:
unbreakable was released in 2000
"
591,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was unforgiven released?

### Response:
unforgiven was released in 1992
"
592,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the usual suspects released?

### Response:
the usual suspects was released in 1995
"
593,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was verdict released?

### Response:
verdict was released in 1974
"
594,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was vertigo released?

### Response:
vertigo was released in 1958
"
595,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was very bad things released?

### Response:
very bad things was released in 1998
"
596,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was viridiana released?

### Response:
viridiana was released in 1961
"
597,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was virtuosity released?

### Response:
virtuosity was released in 1995
"
598,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was wag the dog released?

### Response:
wag the dog was released in 1997
"
599,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was wall street released?

### Response:
wall street was released in 1987
"
600,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was waxwork released?

### Response:
waxwork was released in 1988
"
601,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was what lies beneath released?

### Response:
what lies beneath was released in 2000
"
602,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was what women want released?

### Response:
what women want was released in 2000
"
603,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the witching hour released?

### Response:
the witching hour was released in 1996
"
604,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was white angel released?

### Response:
white angel was released in 1994
"
605,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was who's your daddy? released?

### Response:
who's your daddy? was released in 2003/I
"
606,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was wild things released?

### Response:
wild things was released in 1998
"
607,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was wild wild west released?

### Response:
wild wild west was released in 1999
"
608,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was willow released?

### Response:
willow was released in 1988
"
609,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was witness released?

### Response:
witness was released in 1985
"
610,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the wizard of oz released?

### Response:
the wizard of oz was released in 1939
"
611,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the world is not enough released?

### Response:
the world is not enough was released in 1999
"
612,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was watchmen released?

### Response:
watchmen was released in 2009
"
613,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was xxx released?

### Response:
xxx was released in 2002
"
614,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was x-men released?

### Response:
x-men was released in 2000
"
615,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was young frankenstein released?

### Response:
young frankenstein was released in 1974
"
616,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was zulu dawn released?

### Response:
zulu dawn was released in 1979
"
